uid,label_date,sleep_score,accel_longest_still_period,accel_movement_ratio_full_window,accel_mean_mag_full_window,accel_std_mag_full_window,accel_entropy_full_window,accel_movement_ratio_day,accel_mean_mag_day,accel_std_mag_day,accel_entropy_day,accel_movement_ratio_pre_sleep,accel_mean_mag_pre_sleep,accel_std_mag_pre_sleep,accel_entropy_pre_sleep,accel_movement_ratio_sleep,accel_mean_mag_sleep,accel_std_mag_sleep,accel_entropy_sleep,light_mean_full_window,light_max_full_window,light_entropy_full_window,light_high_duration_full_window,light_mean_day,light_max_day,light_entropy_day,light_high_duration_day,light_mean_pre_sleep,light_max_pre_sleep,light_entropy_pre_sleep,light_high_duration_pre_sleep,light_mean_sleep,light_max_sleep,light_entropy_sleep,light_high_duration_sleep,light_last_peak_time,screen_events_full_window,screen_inter_event_std_full_window,screen_total_duration_full_window,screen_avg_session_duration_full_window,screen_cluster_count_full_window,screen_events_day,screen_inter_event_std_day,screen_total_duration_day,screen_avg_session_duration_day,screen_cluster_count_day,screen_events_pre_sleep,screen_inter_event_std_pre_sleep,screen_total_duration_pre_sleep,screen_avg_session_duration_pre_sleep,screen_cluster_count_pre_sleep,screen_events_sleep,screen_inter_event_std_sleep,screen_total_duration_sleep,screen_avg_session_duration_sleep,screen_cluster_count_sleep,screen_last_on_time,screen_first_on_time_day,screen_gap_before_sleep,wifi_scans_full_window,wifi_unique_aps_full_window,wifi_mean_signal_full_window,wifi_signal_std_full_window,wifi_dominant_ap_ratio_full_window,wifi_entropy_full_window,wifi_strong_ap_ratio_full_window,wifi_scans_day,wifi_unique_aps_day,wifi_mean_signal_day,wifi_signal_std_day,wifi_dominant_ap_ratio_day,wifi_entropy_day,wifi_strong_ap_ratio_day,wifi_scans_pre_sleep,wifi_unique_aps_pre_sleep,wifi_mean_signal_pre_sleep,wifi_signal_std_pre_sleep,wifi_dominant_ap_ratio_pre_sleep,wifi_entropy_pre_sleep,wifi_strong_ap_ratio_pre_sleep,wifi_scans_sleep,wifi_unique_aps_sleep,wifi_mean_signal_sleep,wifi_signal_std_sleep,wifi_dominant_ap_ratio_sleep,wifi_entropy_sleep,wifi_strong_ap_ratio_sleep,location_mobility_duration_full_window,location_immobility_duration_full_window,location_mobility_ratio_full_window,location_mobility_duration_day,location_immobility_duration_day,location_mobility_ratio_day,location_mobility_duration_pre_sleep,location_immobility_duration_pre_sleep,location_mobility_ratio_pre_sleep,location_mobility_duration_sleep,location_immobility_duration_sleep,location_mobility_ratio_sleep,calls_total_full_window,calls_duration_full_window,calls_total_day,calls_duration_day,calls_total_pre_sleep,calls_duration_pre_sleep,calls_total_sleep,calls_duration_sleep,calls_num_incoming,calls_num_outgoing,calls_num_missed,calls_last_call_time,calls_first_call_next_day,circadian_screen_center,circadian_light_center,circadian_screen_misalignment,circadian_light_misalignment,screen_pre_sleep_ratio,screen_sleep_ratio,light_pre_sleep_ratio,light_sleep_ratio,screen_wind_down_slope,light_peak_hour_day,light_peak_hour_pre_sleep,light_peak_hour_sleep,accel_activity_hourly_std
670,2025-05-16,5,331.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.7045283018868,1627.0,1.2152674004323476,0.4339622641509434,287.3596385542169,1627.0,1.5180266097511135,0.6674698795180722,41.94444444444445,191.0,1.4026359021611898,0.11666666666666667,0.0,0.0,0.0,0.0,8.183333333333334,176.0,1274.249706796488,2.933333333333333,60.0,111.0,158,544.7561249483936,2.6333333333333333,60,101,15,1014.2728678957407,0.25,60,9,3,5303.300858899106,0.05,60,1,4.0,6.0,0.0,1325,0,0,0,0,0,0,830,0,0,0,0,0,0,180,0,0,0,0,0,0,315,0,0,0,0,0,0,5.116666666666666,16.416666666666668,0.2376160990712074,4.866666666666666,8.766666666666667,0.3569682151589242,0.25,1.0166666666666666,0.19736842105263158,0.0,6.633333333333334,0.0,7.0,0.10333333333333333,6,0.1,1,0.0033333333333333335,0,0.0,1,6,0,21.15,8.533333333333333,13.530749344283944,17.041666666666664,8.469250655716056,4.958333333333336,0.08522727272727272,0.017045454545454544,0.13574660633484162,0.23755656108597284,310,8.183333333333334,21.066666666666666,22.833333333333332,0
685,2025-05-16,7,321.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.9494163424124,8857.0,0.67592078667775,0.3540856031128405,882.4145569620254,8857.0,0.9786699782758141,0.5455696202531646,50.25277777777778,419.0,0.9158227385154302,0.13333333333333333,1.6888888888888889,14.0,0.9950621885213775,0.0,11.25,175.0,631.6511199491912,2.9166666666666665,60.0,100.0,159,445.59864820824095,2.65,60,95,16,830.9718922528522,0.26666666666666666,60,5,0,0.0,0.0,0,0,1.3666666666666667,9.5,18.0,1285,0,0,0,0,0,0,790,0,0,0,0,0,0,180,0,0,0,0,0,0,315,0,0,0,0,0,0,17.666666666666668,3.35,0.8406026962727993,11.0,2.0,0.8461538461538461,2.75,0.25,0.9166666666666666,3.9166666666666665,1.1,0.7807308970099668,17.0,1.388611111111111,15,0.8563888888888889,2,0.5322222222222223,0,0.0,4,13,0,23.283333333333335,10.066666666666666,15.0217093446902,20.208333333333332,6.9782906553098005,1.7916666666666679,0.09142857142857143,0.0,0.13996889580093314,0.24494556765163297,318,11.25,23.816666666666666,6.9,0
676,2025-05-16,6,390.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.487058199359,80927.984,0.12539638735606345,0.3108974358974359,1651.3753820378531,80927.984,0.20353922788396256,0.5480225988700564,37.61812558333333,94.027504,1.8803038288340432,0.0,4.123909257575758,14.782501,1.7475640027802781,0.0,12.583333333333334,123.0,762.083528690432,2.05,60.0,47.0,109,721.9513191103047,1.8166666666666667,60,41,14,942.4844418222102,0.23333333333333334,60,6,0,0.0,0.0,0,0,1.75,8.4,5.0,313,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.183333333333333,2.0833333333333335,0.6044303797468354,3.183333333333333,2.0833333333333335,0.6044303797468354,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.05305555555555556,5,0.05305555555555556,0,0.0,0,0.0,1,2,1,21.933333333333334,21.4,17.117264892104302,9.083333333333336,4.882735107895698,12.916666666666664,0.11382113821138211,0.0,0.11531069827033953,0.3171044202434337,218,12.583333333333334,23.566666666666666,10.066666666666666,0
668,2025-05-16,8,368.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.34739936680235,105.0,1.530135057544163,0.0006784260515603799,31.233822501747028,105.0,1.881604563352746,0.0010482180293501049,1.058888888888889,8.0,1.123396223532711,0.0,0.012941176470588237,0.7333333333333334,0.1963371754540498,0.0,20.066666666666666,128.0,1260.674021159533,2.1333333333333333,60.0,53.0,115,729.2820799383707,1.9166666666666667,60,47,10,368.64617182333524,0.16666666666666666,60,6,3,6448.813844421314,0.05,60,0,7.083333333333333,9.516666666666667,0.0,1474,0,0,0,0,0,0,954,0,0,0,0,0,0,180,0,0,0,0,0,0,340,0,0,0,0,0,0,1.3,22.65,0.054279749478079335,1.05,14.35,0.06818181818181818,0.25,2.5833333333333335,0.08823529411764705,0.0,5.716666666666667,0.0,3.0,0.01138888888888889,3,0.01138888888888889,0,0.0,0,0.0,1,1,1,18.733333333333334,13.6,16.598652506039098,9.800000000000011,5.401347493960902,12.199999999999989,0.07421875,0.02734375,0.12203389830508475,0.2305084745762712,223,20.066666666666666,3.85,4.416666666666667,0
687,2025-05-16,8,392.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.035668789808918e+17,1.84e+19,0.35452314266971524,0.3286624203821656,7.345736434108529e+17,1.84e+19,0.41682761467347884,0.4,23.081836327345307,30.942115768463072,2.3025850929940455,0.0,10.786427145708583,15.13373253493014,2.3025850929940455,0.0,10.3,164.0,825.4921070573034,2.7333333333333334,60.0,87.0,164,825.4921070573034,2.7333333333333334,60,87,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.9666666666666667,7.366666666666666,412.0,1570,0,0,0,0,0,0,1290,0,0,0,0,0,0,180,0,0,0,0,0,0,100,0,0,0,0,0,0,14.016666666666667,12.05,0.5377237851662404,14.016666666666667,7.416666666666667,0.6539657853810265,0.0,2.8333333333333335,0.0,0.0,1.8,0.0,19.0,0.7822222222222223,19,0.7822222222222223,0,0.0,0,0.0,7,9,1,20.633333333333333,8.0,16.66716869639226,8.416666666666666,5.33283130360774,13.583333333333334,0.0,0.0,0.11457670273711013,0.06365372374283895,326,10.3,4.833333333333333,7.833333333333333,0
678,2025-05-16,10,361.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.6581843123605,4954.0,0.547275955101696,0.4096885813148789,445.7218737292548,4954.0,0.7847675311740709,0.684393063583815,4.283641975308642,14.0,1.9357859087764309,0.0,1.114,13.6,0.6256041362051143,0.0,8.816666666666666,116.0,1889.520661310548,1.9333333333333333,60.0,40.0,103,645.9396049237773,1.7166666666666666,60,35,10,1033.1989159885914,0.16666666666666666,60,4,3,11836.967517062805,0.05,60,0,5.666666666666667,6.5,0.0,1445,0,0,0,0,0,0,865,0,0,0,0,0,0,180,0,0,0,0,0,0,400,0,0,0,0,0,0,8.083333333333334,15.516666666666667,0.3425141242937853,6.183333333333334,8.166666666666666,0.43089430894308944,1.6333333333333333,1.3166666666666667,0.5536723163841808,0.26666666666666666,6.033333333333333,0.042328042328042326,14.0,0.29833333333333334,9,0.19833333333333333,4,0.1,1,0.0,3,10,1,23.933333333333334,8.8,12.92484924880799,6.5416666666667345,9.07515075119201,15.458333333333265,0.08189655172413793,0.03017241379310345,0.12448132780082988,0.2766251728907331,199,8.816666666666666,22.85,6.566666666666666,0
681,2025-05-16,7,382.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.5449579831932,5746.0,0.6944550906225461,0.30130718954248364,561.3418940609952,5746.0,1.031469932878514,0.5179775280898876,33.91478494623656,48.0,1.844364178225916,0.0,0.07573632538569428,6.967741935483872,0.13933133705768855,0.0,12.45,146.0,2183.3801697178715,2.433333333333333,60.0,64.0,130,598.4023059509731,2.1666666666666665,60,62,13,963.2190348466485,0.21666666666666667,60,2,3,1230.3657992645926,0.05,60,0,8.766666666666667,7.5,0.0,1530,0,0,0,0,0,0,890,0,0,0,0,0,0,180,0,0,0,0,0,0,460,0,0,0,0,0,0,17.75,7.5,0.7029702970297029,13.0,1.75,0.8813559322033898,2.5,0.5,0.8333333333333334,2.25,5.25,0.3,4.0,0.015833333333333335,3,0.01,0,0.0,1,0.005833333333333334,1,2,1,8.766666666666667,8.85,11.371766782618787,8.250000000000004,10.628233217381213,13.749999999999996,0.08904109589041095,0.02054794520547945,0.11757021554539517,0.30045721750489873,254,12.45,0.45,1.3333333333333333,0
670,2025-05-17,3,374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.046822742474916,170.0,1.438130076755344,0.04013377926421405,32.78141176470588,142.0,1.7765393836106615,0.03764705882352941,61.19888888888889,170.0,2.031006514518188,0.15555555555555556,0.12903225806451613,4.0,0.3462662080964196,0.0,21.616666666666667,35.0,3416.373910330537,0.5833333333333334,60.0,4.0,19,3364.6955985034133,0.31666666666666665,60,1,11,847.2071765512849,0.18333333333333332,60,2,5,6031.591829691396,0.08333333333333333,60,1,4.716666666666667,5.116666666666666,0.0,1495,0,0,0,0,0,0,850,0,0,0,0,0,0,180,0,0,0,0,0,0,465,0,0,0,0,0,0,4.583333333333333,19.866666666666667,0.1874573960463531,2.85,10.716666666666667,0.2100737100737101,1.0166666666666666,1.8833333333333333,0.3505747126436782,0.7166666666666667,7.266666666666667,0.08977035490605428,,,0,0.0,0,0.0,0,0.0,0,0,0,-1.0,-1.0,19.147385737613316,5.458333333333336,2.852614262386684,16.541666666666664,0.32857142857142857,0.14285714285714285,0.12032085561497326,0.3108288770053476,27,13.85,21.616666666666667,4.65,0
687,2025-05-17,4,335.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0597014925373155e+17,1.84e+19,0.14187752798378264,0.2701492537313433,2.5794392523364512e+17,1.84e+19,0.17193541656416883,0.3383177570093458,24.380597014925378,33.73134328358209,2.3025850929940455,0.0,10.276119402985076,14.92537313432836,2.3025850929940455,0.0,10.566666666666666,111.0,626.3306701924204,1.85,60.0,38.0,111,626.3306701924204,1.85,60,38,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0.5,9.566666666666666,350.0,1340,0,0,0,0,0,0,1070,0,0,0,0,0,0,180,0,0,0,0,0,0,90,0,0,0,0,0,0,12.616666666666667,9.5,0.5704596834966089,12.616666666666667,4.9,0.7202664129400571,0.0,3.066666666666667,0.0,0.0,1.5333333333333334,0.0,23.0,0.26611111111111113,23,0.26611111111111113,0,0.0,0,0.0,3,16,4,1.1333333333333333,10.783333333333333,16.165825683300625,20.666666666666664,5.834174316699375,1.3333333333333357,0.0,0.0,0.1342281879194631,0.06711409395973154,221,10.566666666666666,3.3333333333333335,6.333333333333333,0
678,2025-05-17,4,292.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.627948717948716,146.0,1.4670128843440908,0.04358974358974359,26.05684769775679,146.0,1.4372677337713382,0.06623376623376623,41.1915404040404,50.0,1.5421592200515888,0.0,0.7565909090909092,13.533333333333333,0.598596417157015,0.0,10.866666666666667,71.0,2273.5543082465797,1.1833333333333333,60.0,22.0,66,878.9726301855964,1.1,60,19,0,0.0,0.0,0,0,5,84.8528137423857,0.08333333333333333,60,3,2.4,10.683333333333334,0.0,1170,0,0,0,0,0,0,770,0,0,0,0,0,0,180,0,0,0,0,0,0,220,0,0,0,0,0,0,3.216666666666667,14.716666666666667,0.17936802973977695,2.3833333333333333,10.2,0.1894039735099338,0.5,2.5166666666666666,0.16574585635359115,0.3333333333333333,2.0,0.14285714285714285,9.0,1.6291666666666667,9,1.6291666666666667,0,0.0,0,0.0,7,2,0,20.7,11.533333333333333,15.953050089276871,20.25,6.046949910723129,1.75,0.0,0.07042253521126761,0.1537147736976943,0.18787361229718189,122,10.866666666666667,0.38333333333333336,5.983333333333333,0
